,Date,Type,Description,Value,Account Name,budget_date,Category,SubCategory,Expense Amount,Account,Payee,Notes
0,20/08/2015,D/D,'LBTH COUNCIL TAX,-98,'Current,,,,,,,
1,21/08/2015,POS,"'9285 18AUG15 , DELIVEROO.CO.UK , 02033223444 GB",-27,'Current,,,,,,,
2,21/08/2015,C/L,'NATWEST 20AUG,-20,'Current,,,,,,,
3,24/08/2015,POS,"'9285 21AUG15 , AMAZON DIGITAL , DWNLDS , [phone] LU",-1.99,'Current,,,,,,,
4,24/08/2015,POS,"'9285 23AUG15 , DELIVERANCE , LIMITED , LONDON GB",-17.2,'Current,,,,,,,
5,26/08/2015,POS,"'9285 25AUG15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5724, FGN PUR FEE 3.50",-130.69,'Current,,,,,,,
6,26/08/2015,POS,"'9285 25AUG15 , MONSTER SUPPLEMENT, HULL GB",-63.32,'Current,,,,,,,
7,26/08/2015,D/D,'PNET2674351-1,-18.45,'Current,,,,,,,
8,27/08/2015,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 27/08/15 0249 , 58023343774999000N, CONTRACTOR UMBRELL, A",626.39,'Current,,,,,,,
9,27/08/2015,POS,"'9285 26AUG15 , DELIVERANCE , LIMITED , LONDON GB",-23,'Current,,,,,,,
10,28/08/2015,POS,"'9285 27AUG15 C , ITSU LTD , LNDN EC2A 010 GB",-8.28,'Current,,,,,,,
11,28/08/2015,D/D,'HALIFAX,-8.18,'Current,,,,,,,
12,01/09/2015,POS,"'9285 28AUG15 C , BOOTS 1137 , GATWICK AIRPO GB",-7.75,'Current,,,,,,,
13,01/09/2015,POS,"'9285 28AUG15 C , BOOTS 2000 , GATWICK AIRPO GB",-3.38,'Current,,,,,,,
14,01/09/2015,POS,"'9285 28AUG15 C , LONDON AND SOUTH EAS, LONDON SE1 GB",-9.4,'Current,,,,,,,
15,01/09/2015,POS,"'9285 28AUG15 C , PRET A MANGER , GATWICK SOUTH GB",-8.27,'Current,,,,,,,
16,01/09/2015,POS,"'9285 28AUG15 C , BOOTS 2000 , GATWICK AIRPO GB",-2.49,'Current,,,,,,,
17,01/09/2015,D/D,'SOAS,-3,'Current,,,,,,,
18,01/09/2015,D/D,"'H3G , INITIAL PAYMENT",-23.19,'Current,,,,,,,
19,02/09/2015,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 02/09/15 0244 , 02023317696217000N, CONTRACTOR UMBRELL, A",587.79,'Current,,,,,,,
20,02/09/2015,POS,"'9285 01SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",-13.07,'Current,,,,,,,
21,02/09/2015,POS,"'9285 01SEP15 , MAYOR , 02089 812676 GB",-8.2,'Current,,,,,,,
22,03/09/2015,POS,"'9285 02SEP15 C , ITSU LTD , LNDN EC2A 010 GB",-3.99,'Current,,,,,,,
23,04/09/2015,CHG,'19AUG A/C 10651269,-13.78,'Current,,,,,,,
24,04/09/2015,POS,"'9285 03SEP15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",-8,'Current,,,,,,,
25,04/09/2015,POS,"'9285 03SEP15 , CO-OP GROUP PETROL, BOW ROAD GB",-25.48,'Current,,,,,,,
26,04/09/2015,POS,"'9285 03SEP15 C , WASABI FINSBURY , PAVEME , LONDON GB",-5.45,'Current,,,,,,,
27,07/09/2015,POS,"'9285 05SEP15 , 447935858985 , FEE GB",-70,'Current,,,,,,,
28,07/09/2015,POS,"'9285 04SEP15 , THE RIVERFRONT , LONDON GB",-12.9,'Current,,,,,,,
29,07/09/2015,POS,"'9285 06SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",-3.59,'Current,,,,,,,
30,07/09/2015,POS,"'9285 04SEP15 C , THE RIVERFRONT , LONDON GB",-6.15,'Current,,,,,,,
31,07/09/2015,POS,"'9285 06SEP15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,'Current,,,,,,,
32,07/09/2015,POS,"'9285 06SEP15 , TFL CYCLE HIRE , SHOREDITCH HI GB",-2,'Current,,,,,,,
33,07/09/2015,POS,"'9285 06SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.99,'Current,,,,,,,
34,07/09/2015,POS,"'9285 06SEP15 , DELIVERANCE , LIMITED , LONDON GB",-23,'Current,,,,,,,
35,07/09/2015,POS,"'9285 05SEP15 , JUNO , LONDON GB",-13,'Current,,,,,,,
36,07/09/2015,POS,"'9285 05SEP15 , JUNO , LONDON GB",-13.5,'Current,,,,,,,
37,07/09/2015,POS,"'9285 05SEP15 , JUNO , LONDON GB",-16.9,'Current,,,,,,,
38,07/09/2015,POS,"'9285 05SEP15 , JUNO , LONDON GB",-8.5,'Current,,,,,,,
39,07/09/2015,POS,"'9285 06SEP15 , JUNO , LONDON GB",-9,'Current,,,,,,,
40,07/09/2015,POS,"'9285 06SEP15 , JUNO , LONDON GB",-28,'Current,,,,,,,
41,08/09/2015,DPC,"'CALL REF.NO. 2067 , SPICERHAART , FP 08/09/15 10 , 63165819002347000R",-1300,'Current,,,,,,,
42,08/09/2015,POS,"'9285 07SEP15 , MAPLIN LIVERPL ST , EC2M , LONDON GB",-39.98,'Current,,,,,,,
43,08/09/2015,POS,"'9285 07SEP15 C , WASABI FINSBURY , PAVEME , LONDON GB",-5.45,'Current,,,,,,,
44,08/09/2015,D/D,'UNICEF UK,-4,'Current,,,,,,,
45,09/09/2015,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 09/09/15 0241 , 57023233237084000N, CONTRACTOR UMBRELL, A",587.99,'Current,,,,,,,
46,09/09/2015,POS,"'9285 08SEP15 , LLOYDS PHARMACY , WHITECHAPEL GB",-16.4,'Current,,,,,,,
47,09/09/2015,POS,"'9285 09SEP15 , MUBI , LONDON GB",-4.99,'Current,,,,,,,
48,09/09/2015,POS,"'9285 08SEP15 C , SUBWAY , 6 CITY ROAD GB",-5.99,'Current,,,,,,,
49,10/09/2015,POS,"'9285 09SEP15 , CO-OP GROUP PETROL, BOW ROAD GB",-22,'Current,,,,,,,
50,10/09/2015,POS,"'9285 09SEP15 C , PIZZA BUZZ , 2B WORSHIP ST GB",-11.4,'Current,,,,,,,
51,14/09/2015,POS,"'9285 11SEP15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",-4.24,'Current,,,,,,,
52,14/09/2015,POS,"'9285 11SEP15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5432, FGN PUR FEE 1.00",-4.24,'Current,,,,,,,
53,14/09/2015,POS,"'9285 11SEP15 , TRAINLINE , 03332 022 222 LU",-61.5,'Current,,,,,,,
54,14/09/2015,POS,"'9285 12SEP15 C , M AND S SIMPLY FOOD - , SSP , ST PANCRAS ST GB",-8.5,'Current,,,,,,,
55,14/09/2015,POS,"'9285 12SEP15 C , W M MORRISONS , NOTTINGHAM GB",-5,'Current,,,,,,,
56,14/09/2015,POS,"'9285 12SEP15 , GOOGLE *MOBILE , GAME , GOOGLE.COM/CH GB",-0.76,'Current,,,,,,,
57,15/09/2015,D/D,'OXFAM DD,-3,'Current,,,,,,,
58,16/09/2015,BAC,"'CONTRACTOR UMBRELL, CONTRACTOR UMBRELL, FP 16/09/15 0241 , 14023206588550000N, CONTRACTOR UMBRELL, A",587.79,'Current,,,,,,,
59,17/09/2015,DPC,"'CALL REF.NO. 0000 , DAD , FP 17/09/15 10 , 40162648229143000R",-115,'Current,,,,,,,
60,17/09/2015,POS,"'9285 16SEP15 C , WASABI FINSBURY , PAVEME , LONDON GB",-5.45,'Current,,,,,,,
61,18/09/2015,D/D,'OVO ENERGY,-63,'Current,,,,,,,
62,21/09/2015,POS,"'9285 20SEP15 C , TESCO STORES 6611 , WALTHAMSTOW GB",-7.05,'Current,,,,,,,
63,21/09/2015,POS,"'9285 19SEP15 C , FOOD SALE EXPRESS , LONDON GB",-14.98,'Current,,,,,,,
64,21/09/2015,C/L,'BMACH 20SEP,-20,'Current,,,,,,,
65,21/09/2015,D/D,'LBTH COUNCIL TAX,-98,'Current,,,,,,,
66,22/09/2015,POS,"'9285 21SEP15 , 447581427540 , FEE GB",-19.8,'Current,,,,,,,
67,22/09/2015,POS,"'9285 21SEP15 C , EAT LTD , MOORGATE GB",-6.78,'Current,,,,,,,
68,23/09/2015,POS,"'9285 22SEP15 C , SUBWAY , 6 CITY ROAD GB",-5.99,'Current,,,,,,,
69,23/09/2015,POS,"'9285 21SEP15 , WWW.JUST EAT.CO.UK, 0208 7362006 GB",-22.55,'Current,,,,,,,
70,24/09/2015,POS,"'9285 23SEP15 C , POD , LONDON GB",-4.99,'Current,,,,,,,
71,24/09/2015,POS,"'9285 23SEP15 , RYMAN 1081 , LONDON GB",-38.95,'Current,,,,,,,
72,25/09/2015,BAC,"'O.BRIEN ME , AMAAAAAAAZON , FP 25/09/15 1349 , 22134947108231000N, O.BRIEN ME , AMAAAAAAAZON",12,'Current,,,,,,,
73,25/09/2015,POS,"'9285 24SEP15 , THREE-BILLPAY(IVR), WWW.THREE.CO. GB",-10,'Current,,,,,,,
74,25/09/2015,POS,"'9285 24SEP15 , DISHOOM , LONDON GB",-25,'Current,,,,,,,
75,25/09/2015,D/D,'PNET2674351-1,-19.49,'Current,,,,,,,
76,28/09/2015,POS,"'9285 25SEP15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5157, FGN PUR FEE 3.63",-135.58,'Current,,,,,,,
77,28/09/2015,POS,"'9285 25SEP15 , LE TOKYO , 207797 , REIMS FR , EUR 27.00, VRATE 1.3520, FGN PUR FEE 1.00",-20.97,'Current,,,,,,,
78,28/09/2015,POS,"'9285 27SEP15 , QUICK , 247593 , REIMS0222 FR , EUR 21.40, VRATE 1.3518, FGN PUR FEE 1.00",-16.83,'Current,,,,,,,
79,28/09/2015,POS,"'9285 25SEP15 C , M AND S SIMPLY FOOD - , SSP , ST PANCRAS ST GB",-16.05,'Current,,,,,,,
80,28/09/2015,POS,"'9285 25SEP15 , TESCO STORES 6440 , LONDON EN8 GB",-53.33,'Current,,,,,,,
81,28/09/2015,D/D,'HALIFAX,-18.82,'Current,,,,,,,
82,29/09/2015,C/L,"'9285 26SEP15 , REIMS ERLON , REIMS FR , FGN CSH FEE 2.00",-33.31,'Current,,,,,,,
83,29/09/2015,POS,"'9285 27SEP15 , LE CHALAND , 75PARIS 10 FR , EUR 26.50, VRATE 1.3554, FGN PUR FEE 1.00",-20.55,'Current,,,,,,,
84,29/09/2015,POS,"'9285 27SEP15 , CHALET DU NORD , 75PARIS 10 FR , EUR 7.00, VRATE 1.3565, FGN PUR FEE 1.00",-6.16,'Current,,,,,,,
85,29/09/2015,POS,"'9285 28SEP15 C , CHILANGO'S , LONDON GB",-6.3,'Current,,,,,,,
86,01/10/2015,POS,"'9285 30SEP15 C , CO-OP GROUP PETROL, BOW ROAD GB",-10.69,'Current,,,,,,,
87,01/10/2015,POS,"'9285 30SEP15 , DSA , NOTTINGHAM GB",-62,'Current,,,,,,,
88,01/10/2015,D/D,'SOAS,-3,'Current,,,,,,,
89,01/10/2015,D/D,'H3G,-35.23,'Current,,,,,,,
90,02/10/2015,POS,"'9285 01OCT15 C , SUBWAY , 6 CITY ROAD GB",-5.99,'Current,,,,,,,
91,05/10/2015,CHG,'18SEP A/C 10651269,-12.95,'Current,,,,,,,
92,05/10/2015,POS,"'9285 03OCT15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",-0.77,'Current,,,,,,,
93,05/10/2015,POS,"'9285 02OCT15 C , TORTILLA WESTFIELD, STR , LONDON GB",-8.2,'Current,,,,,,,
94,05/10/2015,D/D,'VIRGIN MOBILE,-17.65,'Current,,,,,,,
95,06/10/2015,POS,"'9285 05OCT15 , EE AND T-MOBILE , T MOBILE.CO.U GB",-5,'Current,,,,,,,
96,06/10/2015,POS,"'9285 05OCT15 C , THE FOX , 0207 729 5708 GB",-12.5,'Current,,,,,,,
97,06/10/2015,POS,"'9285 04OCT15 , CO-OP GROUP PETROL, BOW ROAD GB",-23.87,'Current,,,,,,,
98,06/10/2015,POS,"'9285 04OCT15 , DELIVERANCE , LIMITED , LONDON GB",-32.1,'Current,,,,,,,
99,07/10/2015,POS,"'9285 06OCT15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,'Current,,,,,,,
100,07/10/2015,POS,"'9285 06OCT15 C , WAITROSE 732 , BARBICAN GB",-2,'Current,,,,,,,
101,07/10/2015,POS,"'9285 06OCT15 , GODADDY COM EUROPE, 020 7979 2661 GB",-5.99,'Current,,,,,,,
102,08/10/2015,D/D,'UNICEF UK,-4,'Current,,,,,,,
103,09/10/2015,POS,"'9285 08OCT15 , DSA , NOTTINGHAM GB , REFUND",62,'Current,,,,,,,
104,09/10/2015,POS,"'9285 08OCT15 , AMAZON UK , MARKETPLACE , [phone] LU",-21.32,'Current,,,,,,,
105,09/10/2015,POS,"'9285 09OCT15 , MUBI , LONDON GB",-4.99,'Current,,,,,,,
106,09/10/2015,POS,"'9285 08OCT15 , DSA THEORY TEST , NOTTINGHAM GB",-23,'Current,,,,,,,
107,12/10/2015,POS,"'9285 11OCT15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5243, FGN PUR FEE 1.00",-4.28,'Current,,,,,,,
108,12/10/2015,POS,"'9285 11OCT15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5243, FGN PUR FEE 1.00",-4.28,'Current,,,,,,,
109,12/10/2015,POS,"'9285 09OCT15 , DELIVEROO.CO.UK , 02033223444 GB",-22,'Current,,,,,,,
110,12/10/2015,POS,"'9285 10OCT15 C , CORBORN CORNER , LONDON GB",-7.86,'Current,,,,,,,
111,12/10/2015,POS,"'9285 10OCT15 , FGW SELF SERVICE , PADDINGTON GB",-26.7,'Current,,,,,,,
112,12/10/2015,POS,"'9285 11OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",-1.79,'Current,,,,,,,
113,12/10/2015,POS,"'9285 11OCT15 , HARDEDGE READING , LIMIT , READING GB",-55,'Current,,,,,,,
114,12/10/2015,POS,"'9285 11OCT15 , OFFICE , READING 089 GB",-71.99,'Current,,,,,,,
115,12/10/2015,POS,"'9285 10OCT15 , ORIGINAL BUFFALO , GRILL , READING GB",-35.45,'Current,,,,,,,
116,12/10/2015,POS,"'9285 11OCT15 C , KFC READING , READING GB",-9.38,'Current,,,,,,,
117,12/10/2015,POS,"'9285 11OCT15 , HOUSE OF FRASER , READING GB",-130.05,'Current,,,,,,,
118,12/10/2015,POS,"'9285 11OCT15 , SCHUH 033 , READING GB",-60,'Current,,,,,,,
119,13/10/2015,BAC,"'ABAZA KHALED , KHALED-RBS , FP 13/10/15 1743 , FP15286O14355984",70,'Current,,,,,,,
120,13/10/2015,POS,"'9285 12OCT15 C , SUBWAY , 6 CITY ROAD GB",-5.99,'Current,,,,,,,
121,14/10/2015,POS,"'9285 13OCT15 C , BIERSCHENKE , LONDON GB",-19.91,'Current,,,,,,,
122,15/10/2015,POS,"'9285 14OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",-1,'Current,,,,,,,
123,15/10/2015,POS,"'9285 14OCT15 C , WASABI FINSBURY , PAVEME , LONDON GB",-6.95,'Current,,,,,,,
124,15/10/2015,POS,"'9285 14OCT15 , HOLLAND AND BARRETT , MOORGATE GB",-13.24,'Current,,,,,,,
125,15/10/2015,D/D,'OXFAM DD,-3,'Current,,,,,,,
126,19/10/2015,POS,"'9285 16OCT15 , DELIVERANCE , LIMITED , LONDON GB",-25.27,'Current,,,,,,,
127,19/10/2015,POS,"'9285 17OCT15 , JUSTGIVING.COM , ONLINE DONATI GB",-30,'Current,,,,,,,
128,19/10/2015,POS,"'9285 18OCT15 , DELIVERANCE , LIMITED , LONDON GB",-17.5,'Current,,,,,,,
129,19/10/2015,POS,"'9285 17OCT15 , SAINSBURY'S SMKT , BRIXTON ROAD GB",-15.85,'Current,,,,,,,
130,19/10/2015,POS,"'9285 16OCT15 , GODADDY COM EUROPE, 020 7979 2661 GB",-14.29,'Current,,,,,,,
131,19/10/2015,D/D,'OVO ENERGY,-63,'Current,,,,,,,
132,20/10/2015,POS,"'9285 19OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",-11.54,'Current,,,,,,,
133,20/10/2015,D/D,'LBTH COUNCIL TAX,-98,'Current,,,,,,,
134,21/10/2015,POS,"'9285 20OCT15 C , SACAT MARKS AND , SPENCER , LONDON GB",-6.85,'Current,,,,,,,
135,21/10/2015,POS,"'9285 20OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",-4.03,'Current,,,,,,,
