,Date,Type,Description,Value,Account Name,budget_date,Category,SubCategory,Expense Amount,Account,Payee,Notes
136,22/10/2015,POS,"'9285 21OCT15 C , ITSU LTD , LNDN EC2A 010 GB",-8.48,'Current,,,,,,,
137,23/10/2015,POS,"'9285 22OCT15 , PIZZA BUZZ , 2B WORSHIP ST GB",-8.46,'Current,,,,,,,
138,23/10/2015,POS,"'9285 22OCT15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current,,,,,,,
139,26/10/2015,POS,"'9285 24OCT15 , AMAZON SVCS , EUROPE,SAR , AMAZON.CO.UK LU",-3.99,'Current,,,,,,,
140,26/10/2015,POS,"'9285 24OCT15 , AMAZON UK , MARKETPLACE , [phone] LU",-19.58,'Current,,,,,,,
141,26/10/2015,POS,"'9285 24OCT15 C , TFL.GOV.UK/CP , TFL TRAVEL CH GB",-1.5,'Current,,,,,,,
142,26/10/2015,POS,"'9285 24OCT15 C , TESCO STORES 6363 , BETHNAL GREEN GB",-1.5,'Current,,,,,,,
143,26/10/2015,POS,"'9285 25OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",-12.13,'Current,,,,,,,
144,26/10/2015,POS,"'9285 23OCT15 C , SUBWAY , CITY ROAD LON GB",-6.58,'Current,,,,,,,
145,26/10/2015,POS,"'9285 25OCT15 , KATHMANDU , SPITALFIELDS , LONDON GB",-32.99,'Current,,,,,,,
146,26/10/2015,POS,"'9285 24OCT15 C , CO-OP GROUP PETROL, BOW ROAD GB",-19.49,'Current,,,,,,,
147,26/10/2015,D/D,'PNET2674351-1,-19.49,'Current,,,,,,,
148,27/10/2015,DPC,"'CALL REF.NO. 0000 , FROM A/C 11495821",1000,'Current,,,,,,,
149,27/10/2015,POS,"'9285 26OCT15 , TRAINLINE , 03332 022 222 LU",-55.7,'Current,,,,,,,
150,27/10/2015,POS,"'9285 26OCT15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current,,,,,,,
151,28/10/2015,POS,"'9285 27OCT15 , AMAZON UK , MARKETPLACE , [phone] LU",-10.98,'Current,,,,,,,
152,29/10/2015,POS,"'9285 28OCT15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5274, FGN PUR FEE 3.60",-134.54,'Current,,,,,,,
153,29/10/2015,POS,"'9285 28OCT15 , DELIVERANCE , LIMITED , LONDON GB",-23,'Current,,,,,,,
154,29/10/2015,D/D,'HALIFAX,-18.63,'Current,,,,,,,
155,02/11/2015,POS,"'9285 31OCT15 , TRAINLINE , 03332 022 222 LU",-42.5,'Current,,,,,,,
156,02/11/2015,POS,"'9285 31OCT15 C , WASABI LIVERPOOL , KIOSK , LONDON GB",-7.49,'Current,,,,,,,
157,02/11/2015,D/D,'SOAS,-3,'Current,,,,,,,
158,02/11/2015,D/D,'H3G,-38.86,'Current,,,,,,,
159,03/11/2015,POS,"'9285 02NOV15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",-3.3,'Current,,,,,,,
160,03/11/2015,POS,"'9285 02NOV15 , GOOGLE , *DEEPRIVERDEV , GOOGLE.COM/CH GB",-1.99,'Current,,,,,,,
161,03/11/2015,POS,"'9285 02NOV15 , HONEST BURGERS , MARKET , LONDON GB",-51.5,'Current,,,,,,,
162,04/11/2015,CHG,'19OCT A/C 10651269,-12.95,'Current,,,,,,,
163,05/11/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 05/11/15 1507 , MF000845B1F8A13600",478.14,'Current,,,,,,,
164,09/11/2015,POS,"'9285 06NOV15 C , M AND S SIMPLY FOOD - , SSP , M/BONE STN GB",-5.05,'Current,,,,,,,
165,09/11/2015,POS,"'9285 06NOV15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,'Current,,,,,,,
166,09/11/2015,POS,"'9285 08NOV15 , MUBI , LONDON GB",-4.99,'Current,,,,,,,
167,09/11/2015,POS,"'9285 06NOV15 C , M AND S SIMPLY FOOD - , SSP , M/BONE STN GB",-18.2,'Current,,,,,,,
168,10/11/2015,POS,"'9285 09NOV15 , HACHE BURGER , CONNOISSE , LONDON EC2A 3 GB",-55.69,'Current,,,,,,,
169,10/11/2015,D/D,'UNICEF UK,-4,'Current,,,,,,,
170,12/11/2015,POS,"'9285 11NOV15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,'Current,,,,,,,
171,12/11/2015,POS,"'9285 11NOV15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,'Current,,,,,,,
172,16/11/2015,POS,"'9285 15NOV15 , COSTCUTTER , LONDON E3 GB",-7.28,'Current,,,,,,,
173,16/11/2015,POS,"'9285 15NOV15 , SWEATSHOP , 08453325237 GB",-56.03,'Current,,,,,,,
174,16/11/2015,POS,"'9285 14NOV15 , DELIVERANCE , LIMITED , LONDON GB",-53.2,'Current,,,,,,,
175,16/11/2015,POS,"'9285 15NOV15 , MONSTER SUPPLEMENT, HULL GB",-159.87,'Current,,,,,,,
176,16/11/2015,POS,"'9285 15NOV15 C , CO-OP GROUP PETROL, BOW ROAD GB",-21.4,'Current,,,,,,,
177,16/11/2015,POS,"'9285 15NOV15 C , AS NATURE INTENDED, LTD , LONDON GB",-3.5,'Current,,,,,,,
178,16/11/2015,POS,"'9285 14NOV15 , CIRQUE , LONDON GB",-42.5,'Current,,,,,,,
179,16/11/2015,POS,"'9285 15NOV15 C , EAT , OSR GB",-3.59,'Current,,,,,,,
180,16/11/2015,POS,"'9285 15NOV15 , GODADDY COM EUROPE, 020 7979 2661 GB",-5.99,'Current,,,,,,,
181,16/11/2015,POS,"'9285 14NOV15 , ZIGFRID VON , UNDERBELLY , LONDON N1 6NU GB",-25.5,'Current,,,,,,,
182,16/11/2015,POS,"'9285 15NOV15 , ZIGFRID VON , UNDERBELLY , LONDON N1 6NU GB",-18,'Current,,,,,,,
183,16/11/2015,POS,"'9285 14NOV15 C , PECKOVER , TRADITIONAL B , LONDON E2 GB",-10.56,'Current,,,,,,,
184,16/11/2015,D/D,'OXFAM DD,-3,'Current,,,,,,,
185,17/11/2015,POS,"'9285 15NOV15 , THE SINGER TAVERN , LONDON GB",-28.13,'Current,,,,,,,
186,18/11/2015,D/D,'OVO ENERGY,-63,'Current,,,,,,,
187,19/11/2015,BAC,"'S YOUSIF , FP 18/11/15 2212 , 300000000172330855",636.65,'Current,,,,,,,
188,19/11/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 19/11/15 1406 , MF000345B20452C900",3726.24,'Current,,,,,,,
189,20/11/2015,POS,"'9285 18NOV15 , ROYAL JORDANIAN , ETKT , LONDON W6 0EA GB",-636.65,'Current,,,,,,,
190,20/11/2015,D/D,'LBTH COUNCIL TAX,-98,'Current,,,,,,,
191,23/11/2015,POS,"'9285 20NOV15 , CO-OP GROUP PETROL, BOW ROAD GB",-15.24,'Current,,,,,,,
192,23/11/2015,POS,"'9285 22NOV15 C , PRET A MANGER , ST PANCRAS IN GB",-6.6,'Current,,,,,,,
193,23/11/2015,POS,"'9285 22NOV15 C , PRET A MANGER , ST PANCRAS IN GB",-2.4,'Current,,,,,,,
194,23/11/2015,POS,"'9285 20NOV15 , PECKOVER , TRADITIONAL B , LONDON E2 GB",-47.63,'Current,,,,,,,
195,23/11/2015,POS,"'9285 22NOV15 , CAFFE NERO - 31 -E, EDGWARE ROAD GB",-8.4,'Current,,,,,,,
196,24/11/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 24/11/15 1259 , MF000645B207C89D00",586.48,'Current,,,,,,,
197,24/11/2015,POS,"'9285 23NOV15 , SAINSBURY'S S/MKT , WHITECHAPEL GB",-24.25,'Current,,,,,,,
198,24/11/2015,POS,"'9285 20NOV15 , STEAMGAMES.COM , [phone] GB",-24.99,'Current,,,,,,,
199,24/11/2015,POS,"'9285 23NOV15 C , SUBWAY , CITY ROAD LON GB",-6.49,'Current,,,,,,,
200,25/11/2015,POS,"'9285 24NOV15 , TRAFIK , LONDON GB",-30.5,'Current,,,,,,,
201,26/11/2015,POS,"'9285 25NOV15 , UDACITY, INC. , 8778877815 US , USD 200.00, VRATE 1.5051, FGN PUR FEE 3.65",-136.53,'Current,,,,,,,
202,26/11/2015,D/D,'PNET2674351-1,-19.49,'Current,,,,,,,
203,27/11/2015,POS,"'9285 26NOV15 , AMAZON DIGITAL , DWNLDS , [phone] LU",-2.99,'Current,,,,,,,
204,27/11/2015,POS,"'9285 25NOV15 , WAHACA GREAT , PORTLAND , LONDON GB",-65.25,'Current,,,,,,,
205,30/11/2015,BAC,"'ABAZA KHALED , KHALED-RBS , FP 29/11/15 2118 , FP15333O15032218",200,'Current,,,,,,,
206,30/11/2015,DPC,"'CALL REF.NO. 0000 , DAD , FP 28/11/15 10 , 36160736986629000R",-400,'Current,,,,,,,
207,30/11/2015,POS,"'9285 28NOV15 , TRAINLINE , 03332 022 222 LU",-60.5,'Current,,,,,,,
208,30/11/2015,POS,"'9285 29NOV15 , GOOGLE *BIG DADDYS, C , GOOGLE.COM/CH GB",-0.53,'Current,,,,,,,
209,30/11/2015,POS,"'9285 29NOV15 , PAN ASIA BBQ , NOTTINGHAM GB",-56.75,'Current,,,,,,,
210,30/11/2015,POS,"'9285 27NOV15 C , PRET A MANGER , 1 FINSBURY SQ GB",-14.78,'Current,,,,,,,
211,30/11/2015,D/D,'HALIFAX,-18.45,'Current,,,,,,,
212,01/12/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 01/12/15 1438 , MF00114BF20F24A100",586.68,'Current,,,,,,,
213,01/12/2015,POS,"'9285 30NOV15 , AMAZON UK , MARKETPLACE , [phone] LU",-28.33,'Current,,,,,,,
214,01/12/2015,POS,"'9285 30NOV15 , AMAZON UK , MARKETPLACE , [phone] LU",-1.25,'Current,,,,,,,
215,01/12/2015,POS,"'9285 30NOV15 C , TESCO STORE 2092 , BETHNAL GREEN GB",-11.82,'Current,,,,,,,
216,01/12/2015,POS,"'9285 30NOV15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current,,,,,,,
217,01/12/2015,D/D,'SOAS,-3,'Current,,,,,,,
218,01/12/2015,D/D,'H3G,-21.41,'Current,,,,,,,
219,02/12/2015,POS,"'9285 01DEC15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current,,,,,,,
220,02/12/2015,POS,"'9285 01DEC15 C , PIZZA BUZZ , 2B WORSHIP ST GB",-16.4,'Current,,,,,,,
221,02/12/2015,POS,"'9285 01DEC15 , WWW.JOHNLEWIS.COM , 03456 049 049 GB",-1079,'Current,,,,,,,
222,03/12/2015,POS,"'9285 30NOV15 , UDEMY INC. , +14156025987 IE",-8,'Current,,,,,,,
223,03/12/2015,POS,"'9285 30NOV15 , UDEMY INC. , +14156025987 IE",-8,'Current,,,,,,,
224,03/12/2015,POS,"'9285 02DEC15 C , SUBWAY , CITY ROAD LON GB",-7.48,'Current,,,,,,,
225,03/12/2015,POS,"'9285 02DEC15 C , CO-OP GROUP 600322, STEPNEY GB",-5.39,'Current,,,,,,,
226,04/12/2015,POS,"'9285 03DEC15 , AMAZON UK , MARKETPLACE , [phone] LU",-28.33,'Current,,,,,,,
227,04/12/2015,POS,"'9285 03DEC15 C , SUBWAY , CITY ROAD LON GB",-5.99,'Current,,,,,,,
228,04/12/2015,POS,"'9285 03DEC15 , CO-OP GROUP 600322, STEPNEY GB",-10.58,'Current,,,,,,,
229,07/12/2015,BAC,"'CONTRACTOR UMBRE L, NO REF , FP 07/12/15 1614 , MF00894BF214CB5800",1153.57,'Current,,,,,,,
230,07/12/2015,INT,'19NOV A/C 10651269,-1.81,'Current,,,,,,,
231,07/12/2015,CHG,'19NOV A/C 10651269,-12.95,'Current,,,,,,,
232,07/12/2015,DPC,"'CALL REF.NO. 2187 , SPICERHAART , FP 07/12/15 10 , 60123743439036000R",-1300,'Current,,,,,,,
233,07/12/2015,POS,"'9285 04DEC15 , GOOGLE , *SVCSAPPS_MOTIO , [phone] IE",-3.3,'Current,,,,,,,
234,07/12/2015,POS,"'9285 04DEC15 , SOUND , LONDON GB",-34,'Current,,,,,,,
235,07/12/2015,POS,"'9285 05DEC15 , JOHN LEWIS , STRATFORD GB",-25,'Current,,,,,,,
236,07/12/2015,POS,"'9285 05DEC15 C , SACAT MARKS AND , SPENCER , LONDON GB",-17.6,'Current,,,,,,,
237,07/12/2015,POS,"'9285 05DEC15 , CURRYS DIGITAL , STRATFORD GB",-109.99,'Current,,,,,,,
238,07/12/2015,POS,"'9285 05DEC15 C , M AND S SIMPLY FOOD - , SSP , VICTORIA2STN GB",-24.7,'Current,,,,,,,
239,07/12/2015,POS,"'9285 05DEC15 , DNH*GODADDY.COM , EUROPE , GODADDY.COM GB",-5.99,'Current,,,,,,,
240,07/12/2015,POS,"'9285 04DEC15 C , PIZZA BUZZ , 2B WORSHIP ST GB",-7.83,'Current,,,,,,,
241,07/12/2015,POS,"'9285 05DEC15 , TFL CYCLE HIRE , BRAHAM STREET GB",-4,'Current,,,,,,,
242,07/12/2015,POS,"'9285 06DEC15 , GOOGLE *COMMERCE , LTD , GOOGLE.COM/CH GB",-9.99,'Current,,,,,,,
243,07/12/2015,POS,"'9285 06DEC15 C , SIMPLY FRESH , LONDON GB",-20.24,'Current,,,,,,,
244,08/12/2015,POS,"'9285 08DEC15 , MUBI , LONDON GB",-4.99,'Current,,,,,,,
245,08/12/2015,POS,"'9285 07DEC15 C , SUBWAY , CITY ROAD LON GB",-5.69,'Current,,,,,,,
246,08/12/2015,D/D,'UNICEF UK,-4,'Current,,,,,,,
247,09/12/2015,POS,"'9285 08DEC15 , MUDMEE THAI RESTAU, LONDON E1 GB",-19.7,'Current,,,,,,,
248,10/12/2015,POS,"'9285 09DEC15 C , SUBWAY , CITY ROAD LON GB",-6.98,'Current,,,,,,,
249,14/12/2015,POS,"'9285 11DEC15 , GIVEWELL , 6462332035 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,'Current,,,,,,,
250,14/12/2015,POS,"'9285 11DEC15 , BB *RAINFOREST , TRUST , 8004564930 US , USD 5.00, VRATE 1.5105, FGN PUR FEE 1.00",-4.31,'Current,,,,,,,
251,14/12/2015,POS,"'9285 13DEC15 , 447581427540 , FEE GB",-20.17,'Current,,,,,,,
252,14/12/2015,POS,"'9285 12DEC15 C , TFL.GOV.UK/CP , TFL TRAVEL CH GB",-1.5,'Current,,,,,,,
253,14/12/2015,POS,"'9285 12DEC15 C , PAPERCHASE , STRATFORD GB",-3,'Current,,,,,,,
254,14/12/2015,POS,"'9285 13DEC15 C , CO-OP GROUP PETROL, BOW ROAD GB",-8.58,'Current,13/12/2015,Food/Groceries,Groceries,-8.58,Rbs,,
255,14/12/2015,POS,"'9285 12DEC15 C , M AND S SIMPLY FOOD - , SSP , LIVERPOOL ST GB",-8.25,'Current,,,,,,,
256,14/12/2015,POS,"'9285 12DEC15 , NEWSPOINT , (STRATFORD) , LONDON GB",-5.17,'Current,12/12/2015,Food/Groceries,Snack / Sweets,-5.17,Rbs,,
257,14/12/2015,POS,"'9285 12DEC15 C , TORTILLA WESTFIELD, STR , LONDON GB",-16.7,'Current,12/12/2015,Food/Groceries,Restaurant/Fast food,-16.7,Rbs,,
258,14/12/2015,POS,"'9285 12DEC15 C , SACAT MARKS AND , SPENCER , LONDON GB",-12,'Current,12/12/2015,Entertainment,Night Out,-12,Rbs,,
259,14/12/2015,POS,"'9285 12DEC15 , LEGO STORE , STRATFORD CTY GB",-4.99,'Current,12/12/2015,Misc/One-time,Gifts/Charity,-4.99,Rbs,,
260,14/12/2015,POS,"'9285 12DEC15 C , CO-OP GROUP PETROL, BOW ROAD GB",-7.9,'Current,,,,,,,
261,14/12/2015,POS,"'9285 11DEC15 C , SIMPLY FRESH , LONDON GB",-12.47,'Current,,,,,,,
262,15/12/2015,BAC,'ELSEVIER LTD,2982.97,'Current,16/12/2015,Salary ,,2982.97,Rbs,,
263,15/12/2015,POS,"'9285 14DEC15 , CURRYS DIGITAL , LONDON GB",-34.98,'Current,14/12/2015,Departmental,Electronics,-34.98,Rbs,,
264,15/12/2015,POS,"'9285 14DEC15 C , SUBWAY , CITY ROAD LON GB",-5.5,'Current,,,,,,,
265,15/12/2015,POS,"'9285 14DEC15 , HACHE BURGER , CONNOISSE , LONDON EC2A 3 GB",-72.69,'Current,,,,,,,
266,15/12/2015,POS,"'9285 14DEC15 , CYCLE SURGERY , LONDON EC1Y GB",-69.98,'Current,14/12/2015,Car/Auto,Bike,-69.98,Rbs,,
267,15/12/2015,D/D,'OXFAM DD,-3,'Current,,,,,,,
268,18/12/2015,IBP,"'9285 16DEC15 , TESCO STORES-2092",-7.5,'Current,16/12/2015,Food/Groceries,Groceries,-7.5,Rbs,,
269,18/12/2015,D/D,'OVO ENERGY,-44,'Current,,,,,,,
